type,plate,start_date,duration
DIESEL 3800.0,CL067TM,2020-12-28 17:00:00,5
DIESEL 3800.0,FF908YS,2020-08-26 15:00:00,1
ELETTRICO 600Hz,CP355AF,2020-06-10 15:00:00,10
DIESEL 4000.0,BM636BM,2020-12-01 16:00:00,3
DIESEL 3900.0,CF796GJ,2020-05-25 16:00:00,4
ELETTRICO 800Hz,EL482FJ,2020-04-30 04:00:00,11
DIESEL 3900.0,AO104GG,2020-10-25 11:00:00,11
ELETTRICO 700Hz,CO057GD,2020-01-01 02:00:00,0
DIESEL 4000.0,AB693KB,2020-12-22 14:00:00,3
ELETTRICO 900Hz,BA612KH,2020-10-04 20:00:00,14
ELETTRICO 900Hz,DL356GU,2020-12-20 07:00:00,15
ELETTRICO 800Hz,BA304HQ,2020-02-17 22:00:00,13
DIESEL 3900.0,DZ398GC,2020-02-25 20:00:00,7
DIESEL 3800.0,AZ008LG,2020-10-13 01:00:00,1
DIESEL 3900.0,AH450RS,2020-10-18 19:00:00,15
ELETTRICO 900Hz,AP576ZV,2020-10-30 17:00:00,0
DIESEL 3800.0,DJ501FI,2020-01-30 12:00:00,12
DIESEL 3900.0,FB481OF,2020-04-03 16:00:00,10
DIESEL 4000.0,EA833AA,2020-05-13 03:00:00,3
ELETTRICO 1000Hz,AK956FL,2020-09-25 17:00:00,5
ELETTRICO 800Hz,DI613BP,2020-09-09 03:00:00,15
DIESEL 3800.0,CX468TO,2020-12-23 01:00:00,14
DIESEL 4000.0,AZ401MW,2020-03-03 07:00:00,15
ELETTRICO 600Hz,EZ303YG,2020-07-21 18:00:00,15
ELETTRICO 1000Hz,DU330FF,2020-12-18 09:00:00,1
DIESEL 3800.0,EI414MC,2020-04-14 19:00:00,6
ELETTRICO 700Hz,FV812JS,2020-06-16 03:00:00,3
ELETTRICO 600Hz,FW668UC,2020-06-24 15:00:00,10
ELETTRICO 1000Hz,CH015JF,2020-11-11 22:00:00,14
DIESEL 4000.0,BB483YS,2020-06-05 06:00:00,8
DIESEL 3800.0,EH828ZI,2020-08-26 08:00:00,2
ELETTRICO 900Hz,AZ614JF,2020-07-21 21:00:00,8
ELETTRICO 800Hz,BW325GL,2020-09-28 15:00:00,0
DIESEL 3900.0,EC888PQ,2020-08-15 23:00:00,4
ELETTRICO 900Hz,DY937ZN,2020-03-15 00:00:00,12
DIESEL 4000.0,BX841AY,2020-12-23 14:00:00,10
DIESEL 4000.0,DF830AD,2020-06-25 17:00:00,1
DIESEL 3800.0,CY021ST,2020-07-09 00:00:00,12
ELETTRICO 1000Hz,BG184EN,2020-01-16 10:00:00,13
ELETTRICO 800Hz,BD689NH,2020-10-27 22:00:00,12
ELETTRICO 600Hz,AG133GP,2020-06-18 17:00:00,3
